"ARTIGAS-06Z-07/05/003","P51834","700610705003","OffLine","2020-11-13 04:34:32","0,00","E83043 RadioBase P51834","ARTIGAS-06Z","07","05","003"
"ARTIGAS-06Z-07/05/009","P89776","700610705009","working","2020-10-21 20:17:06","22,40","E83043 RadioBase P51834","ARTIGAS-06Z","07","05","009"
"ARTIGAS-06Z-13/03/011","P74723","700611303011","OffLine","2020-10-21 20:17:06","0,00","P74723-E84291-ANTEL-RADIOBASE-CELULAR","ARTIGAS-06Z","13","03","011"
"ARTIGAS-07Z-12/06/010","P88254","700711206010","working","2020-07-09 16:25:52","126,52","P88254-E85335-E85336-ANTEL-RADIOBASE-CELULAR","ARTIGAS-07Z","12","06","010"
"ATLANTIDA-01Z-07/06/001","P55542","700110706001","working","2020-11-12 07:20:45","0,93","E83241 RadioBase P55542","ATLANTIDA-01Z","07","06","001"
"ATLANTIDA-01Z-08/07/009","P55548","700110807009","working","2020-11-12 07:24:38","0,93","E83243 RadioBase P55548","ATLANTIDA-01Z","08","07","009"
"ATLANTIDA-01Z-14/05/011","P55539","700111405011","working","2020-11-12 07:43:10","0,95","E83240 RadioBase P55539","ATLANTIDA-01Z","14","05","011"
"ATLANTIDA-01Z-14/07/021","P66470","700111407021","working","2020-11-12 07:45:13","0,95","P66470-E83810-ANTEL-RADIOBASE-CELULAR","ATLANTIDA-01Z","14","07","021"
"ATLANTIDA-04Z-17/03/012","P65892","700411703012","working","2020-10-29 17:20:28","14,53","P65892-43715849-ANTEL RADIOBASE CELULAR","ATLANTIDA-04Z","17","03","012"
"CANELONES-03Z-06/02/027","P90558","700310602027","OffLine","2020-11-13 04:27:34","0,00","P90558 - ANTEL RADIOBASE CELULAR","CANELONES-03Z","06","02","027"
"CANELONES-04Z-15/06/018","P68796","700411506018","OffLine","2020-11-13 06:29:41","0,00","P68796 RadioBase","CANELONES-04Z","15","06","018"
"L-PIEDRAS-06Z-15/01/024","P69526","700611501024","DyingGasp","2020-11-13 04:28:00","0,00","P69526-E84033-ANTEL-RADIOBASE-CELULAR","L-PIEDRAS-06Z","15","01","024"
"L-PIEDRAS-10Z-07/07/002","P69233","701010707002","working","2020-03-17 07:23:24","241,00","P69233-E84019-ANTEL-RADIOBASE-CELULAR","L-PIEDRAS-10Z","07","07","002"
"PQ-PLATA-02Z-06/03/029","P77299","700210603029","working","2020-10-27 19:24:35","16,46","P77299-43753919-E84468A-ANTEL-RADIOBASE-CELULAR","PQ-PLATA-02Z","06","03","029"
"PQ-PLATA-02Z-14/06/005","P56268","700211406005","working","2020-05-14 12:11:00","182,74","E83290 E83292 E83293 RadioBase P56268","PQ-PLATA-02Z","14","06","005"
"PQ-PLATA-04Z-06/06/014","P72006","700410606014","working","2020-03-26 06:59:54","231,89","P72006-E84244-ANTEL RADIOBASE CELULAR","PQ-PLATA-04Z","06","06","014"
"PANDO-02Z-12/03/007","P46092","700211203007","working","2020-06-09 17:05:51","156,51","P46092-22919822-ANTEL-RADIOBASE-CELULAR","PANDO-02Z","12","03","007"
"PANDO-03Z-03/05/008","P79767","700310305008","working","2020-03-18 07:50:38","239,89","P79767 E84690 RADIOBASE","PANDO-03Z","03","05","008"
"SAUCE-02Z-19/08/010","P93782","700211908010","working","2020-11-10 11:13:09","2,72","P93782-ANTEL-RADIOBASE-CELULAR","SAUCE-02Z","19","08","010"
"SJ-CARRAS-02Z-05/03/002","P70779","700210503002","working","2020-09-30 18:06:00","43,61","P70779-E83505A-E81407A-ANTEL-RADIOBASE-CELULAR","SJ-CARRAS-02Z","05","03","002"
"SOLYMAR-04Z-03/08/015","P83279","700410308015","working","2020-06-15 13:03:01","150,81","P83279-26983953-E84986A-ANTEL-RADIOBASE-CELULAR","SOLYMAR-04Z","03","08","015"
"SALINAS-04Z-04/01/009","P55203","700410401009","working","2020-03-18 08:56:01","240,00","E83377 E83378 RadioBase P55203","SALINAS-04Z","04","01","009"
"S-TERESIT-02Z-06/03/017","P70197","700210603017","working","2020-03-19 08:31:33","238,90","P70197-E84045-E84325-ANTEL-RADIOBASE-CELULAR","S-TERESIT-02Z","06","03","017"
"S-TERESIT-03Z-12/04/011","P75109","700311204011","working","2020-11-10 19:18:23","2,52","P75109 E84337-ANTEL RADIOBASE CELULAR","S-TERESIT-03Z","12","04","011"
"MELO-03Z-13/02/010","P89003","700311302010","working","2020-05-29 10:28:09","167,76","P89003 RadioBase E85339","MELO-03Z","13","02","010"
"MELO-05Z-14/03/025","P64235","700511403025","working","2020-10-24 10:38:44","19,77","E83716-RadioBase-P64235","MELO-05Z","14","03","025"
"MELO-07Z-05/08/003","P64443","700710508003","working","2020-08-20 12:51:00","84,68","E83823-E81027A RadioBase P64443","MELO-07Z","05","08","003"
"MELO-07Z-14/08/025","P89122","700711408025","working","2020-10-09 10:03:01","34,81","P89122-ANTEL-RADIOBASE-CELULAR","MELO-07Z","14","08","025"
"MELO-07Z-16/01/023","P46520","700711601023","working","2020-10-07 17:31:20","36,54","P46520-ANTEL-RADIOBASE-CELULAR","MELO-07Z","16","01","023"
"MELO-10Z-08/05/024","P86538","701010805024","working","2020-09-27 11:20:24","46,73","P86538-E85175-E85176-ANTEL-RADIOBASE-CELULAR","MELO-10Z","08","05","024"
"R-BRANCO-01Z-07/03/017","P78571","700110703017","OffLine","2020-11-13 04:19:22","0,00","P78571 E84561 RadioBase","R-BRANCO-01Z","07","03","017"
"R-BRANCO-01Z-07/03/018","P88902","700110703018","working","2020-05-20 08:58:43","176,86","P88902-E85342-E85343-ANTEL-RADIOBASE-CELULAR","R-BRANCO-01Z","07","03","018"
"COLONIA-02Z-12/07/014","P87352","700211207014","working","2020-10-23 21:47:24","20,30","P87352-E85324-ANTEL-DIVISION-TECNICA-DE-DESARROLLO","COLONIA-02Z","12","07","014"
"N-HELVECI-01Z-07/01/030","P90557","700110701030","working","2020-07-14 15:32:59","121,62","P90557 RadioBase E85400","N-HELVECI-01Z","07","01","030"
"N-HELVECI-02Z-03/08/013","P85227","700210308013","OffLine","2020-11-13 03:36:28","0,00","P85227 RadioBase E85090","N-HELVECI-02Z","03","08","013"
"DURAZNO-05Z-05/08/030","P92023","700510508030","working","2020-11-12 08:32:56","0,91","P92023-E85425-ANTEL RADIOBASE CELULAR","DURAZNO-05Z","05","08","030"
"DURAZNO-07Z-08/06/010","P89155","700710806010","working","2020-09-22 23:05:58","51,27","P89155-E85348-ANTEL-RADIOBASE-CELULAR","DURAZNO-07Z","08","06","010"
"TRINIDAD-01Z-13/03/006","P87011","700111303006","OffLine","2020-11-13 04:42:21","0,00","P87011-E85187-ANTEL-RADIOBASE-CELULAR","TRINIDAD-01Z","13","03","006"
"TRINIDAD-03Z-19/03/018","P55238","700311903018","working","2020-10-22 04:43:03","22,01","P55238 RadioBase","TRINIDAD-03Z","19","03","018"
"FLORIDA-05Z-06/03/032","P69723","700510603032","OffLine","2020-11-13 04:46:29","0,00","P69723-E83992-ANTEL-RADIOBASE-CELULAR","FLORIDA-05Z","06","03","032"
"MINAS-06Z-05/04/019","P59279","700610504019","working","2020-04-21 09:58:02","205,96","E83458 E83459 RadioBase P59279","MINAS-06Z","05","04","019"
"MINAS-07Z-09/01/025","P83454","700710901025","OffLine","2020-11-13 04:30:21","0,00","P83454 RadioBase","MINAS-07Z","09","01","025"
"MINAS-07Z-09/01/028","P73117","700710901028","OffLine","2020-11-13 04:30:21","0,00","P73117-E84233-E84234-ANTEL RADIOBASE CELULAR","MINAS-07Z","09","01","028"
"MINAS-07Z-12/06/003","P59516","700711206003","working","2020-02-05 08:05:26","281,90","P59516-E83461 E83462 E83605-ANTEL-RADIOBASE-CELULAR","MINAS-07Z","12","06","003"
"G-AZNAREZ-01Z-02/01/002","P74032","700110201002","OffLine","2020-11-13 03:34:43","0,00","P74032-E84256-E84257-E84259-ANTEL-RADIOBASE-CELULAR","G-AZNAREZ-01Z","02","01","002"
"PENINSULA-02Z-04/08/002","P83316","700210408002","working","2020-08-10 16:48:10","94,51","P83316-E84979-E84980-ANTEL-RADIOBASE-CELULAR","PENINSULA-02Z","04","08","002"
"PENINSULA-02Z-18/04/008","P57473","700211804008","working","2020-11-05 18:45:27","7,43","P57473-ANTEL RADIOBASE CELULAR","PENINSULA-02Z","18","04","008"
"PENINSULA-03Z-04/02/003","P57474","700310402003","working","2020-10-14 11:36:16","29,79","E83355 RadioBase P57474","PENINSULA-03Z","04","02","003"
"PENINSULA-03Z-13/02/001","P57471","700311302001","working","2020-06-11 05:36:55","155,04","E83354 RadioBase P57471","PENINSULA-03Z","13","02","001"
"PENINSULA-04Z-02/01/006","P57472","700410201006","working","2020-05-28 09:33:24","168,83","E83365 RadioBase P57472","PENINSULA-04Z","02","01","006"
"AGUADA-02Z-04/08/013","P41152","700210408013","working","2020-01-23 09:13:53","294,99","P41152-22093280-ANTEL-RADIOBASE-CELULAR","AGUADA-02Z","04","08","013"
"AGUADA-11Z-13/04/007","P47316","701111304007","working","2020-07-29 13:47:35","106,76","P47316-22056788-ANTEL-RADIOBASE-CELULAR","AGUADA-11Z","13","04","007"
"AGUADA-15Z-19/08/011","P92252","701511908011","working","2020-10-23 11:41:33","20,79","P92252-E84820A-ANTEL-RADIOBASE-CELULAR","AGUADA-15Z","19","08","011"
"AGUADA-19Z-12/06/027","P56444","701911206027","working","2020-09-07 14:55:37","66,75","P56444 RadioBase","AGUADA-19Z","12","06","027"
"ATAHUALPA-03Z-03/08/022","P47021","700310308022","working","2020-02-26 16:41:06","260,58","P47021-23377320-ANTEL-RADIOBASE-CELULAR","ATAHUALPA-03Z","03","08","022"
"ATAHUALPA-03Z-14/04/017","P62298","700311404017","working","2020-09-22 17:16:34","51,52","P62298-23378812-ANTEL RADIOBASE CELULAR","ATAHUALPA-03Z","14","04","017"
"ATAHUALPA-03Z-14/05/011","P62300","700311405011","working","2020-09-22 17:31:59","51,53","P62300-23378814-ANTEL RADIOBASE CELULAR","ATAHUALPA-03Z","14","05","011"
"ATAHUALPA-03Z-15/01/007","P62385","700311501007","working","2020-09-22 17:32:10","51,53","P62385 RadioBase","ATAHUALPA-03Z","15","01","007"
"ATAHUALPA-03Z-15/03/012","P62299","700311503012","working","2020-11-12 21:02:21","0,43","P62299-23378815-ANTEL RADIOBASE CELULAR","ATAHUALPA-03Z","15","03","012"
"ATAHUALPA-03Z-15/07/002","P72332","700311507002","working","2020-09-22 17:17:13","51,52","P72332-E84156-ANTEL-RADIOBASE-CELULAR","ATAHUALPA-03Z","15","07","002"
"ATAHUALPA-03Z-16/01/019","P73878","700311601019","OffLine","2020-11-13 04:43:06","0,00","P73878-E84255-ANTEL-RADIOBASE-CELULAR","ATAHUALPA-03Z","16","01","019"
"ATAHUALPA-03Z-16/02/001","P69019","700311602001","working","2020-05-21 16:00:53","175,55","P69019-E83999-ANTEL-RADIOBASE-CELULAR","ATAHUALPA-03Z","16","02","001"
"ATAHUALPA-03Z-16/03/027","P72331","700311603027","working","2020-09-24 20:54:08","49,34","P72331-E84155-ANTEL-RADIOBASE-CELULAR","ATAHUALPA-03Z","16","03","027"
"BARRA-CAR-02Z-13/08/001","P49313","700211308001","working","2020-06-26 10:36:37","139,75","P49313-26057699-ANTEL-RADIOBASE-CELULAR","BARRA-CAR-02Z","13","08","001"
"BUCEO-09Z-05/01/007","P70207","700910501007","working","2020-04-01 08:52:54","225,79","P70207-E84024-ANTEL-RADIOBASE-CELULAR","BUCEO-09Z","05","01","007"
"CERRO-02Z-04/07/009","P52404","700210407009","working","2019-08-02 18:16:40","468,48","E83034 E83826 RadioBase P52404","CERRO-02Z","04","07","009"
"CERRO-06Z-14/06/006","P68794","700611406006","working","2020-07-03 10:50:17","132,78","P68794 RadioBase","CERRO-06Z","14","06","006"
"CERRO-06Z-18/05/019","P75608","700611805019","working","2020-08-15 11:10:01","89,79","P75608-E84369-ANTEL-RADIOBASE-CELULAR","CERRO-06Z","18","05","019"
"CERRO-06Z-19/01/018","P85407","700611901018","working","2020-01-30 19:49:39","287,40","P85407-E85103-E85327-ANTEL-RADIOBASE-CELULAR","CERRO-06Z","19","01","018"
"CERRITO-01Z-03/04/025","P73285","700110304025","OffLine","2020-11-13 07:35:40","0,00","P73285-E84236-E84237-E84238-E84248-ANTEL RADIOBASE CELULAR","CERRITO-01Z","03","04","025"
"CERRITO-01Z-03/04/026","P73286","700110304026","OffLine","2020-11-13 07:35:40","0,00","P73286-E84239-E84240-E84247-E84245-ANTEL RADIOBASE CELULAR","CERRITO-01Z","03","04","026"
"CERRITO-01Z-03/04/029","P74192","700110304029","OffLine","2020-11-13 07:35:40","0,00","P74192 - ANTEL RADIOBASE CELULAR","CERRITO-01Z","03","04","029"
"CERRITO-01Z-03/07/017","P68979","700110307017","working","2019-09-17 12:23:46","422,87","RadioBase P68979","CERRITO-01Z","03","07","017"
"CERRITO-03Z-13/06/008","P43783","700311306008","working","2020-08-27 11:15:16","77,77","\N","CERRITO-03Z","13","06","008"
"CERRITO-07Z-04/03/005","P70200","700710403005","working","2020-01-30 08:21:21","287,90","P70200-E84038-ANTEL-RADIOBASE-CELULAR","CERRITO-07Z","04","03","005"
"CERRITO-10Z-03/07/005","P82691","701010307005","working","2020-11-12 15:35:10","0,62","P82691-E84909-ANTEL-RADIOBASE-CELULAR","CERRITO-10Z","03","07","005"
"COLON-02Z-09/08/001","P46095","700210908001","working","2019-09-01 16:00:31","438,63","P46095 23218387 RadioBase","COLON-02Z","09","08","001"
"COLON-07Z-08/08/001","P46023","700710808001","working","2020-09-27 22:42:37","46,39","P46023-E85039-ANTEL-RADIOBASE-CELULAR","COLON-07Z","08","08","001"
"CORDON-08Z-13/07/001","P61576","700811307001","working","2020-09-16 22:45:50","57,33","E83609 RadioBase P61576","CORDON-08Z","13","07","001"
"CORDON-08Z-13/07/003","P61581","700811307003","working","2020-09-16 22:45:54","57,33","P61581 RadioBase","CORDON-08Z","13","07","003"
"CORDON-08Z-13/07/004","P61582","700811307004","working","2020-09-30 19:19:19","43,44","P61582 RadioBase","CORDON-08Z","13","07","004"
"CORDON-09Z-02/05/016","P47135","700910205016","working","2020-02-11 13:16:29","275,69","P47135-24016561-ANTEL-RADIOBASE-CELULAR","CORDON-09Z","02","05","016"
"CORDON-09Z-07/04/002","P56644","700910704002","working","2020-07-29 14:04:42","106,64","P56644 RadioBase","CORDON-09Z","07","04","002"
"CORDON-09Z-14/04/030","P56647","700911404030","working","2020-09-11 19:24:50","62,45","E83297 RadioBase P56647","CORDON-09Z","14","04","030"
"CORDON-09Z-15/08/010","P56655","700911508010","working","2020-09-22 12:58:38","51,68","P56655 RadioBase","CORDON-09Z","15","08","010"
"CORDON-10Z-15/07/001","P50260","701011507001","working","2020-09-22 11:44:22","51,78","P50260 E833904-ANTEL RADIOBASE CELULAR","CORDON-10Z","15","07","001"
"CORDON-11Z-12/04/007","P56651","701111204007","working","2020-10-25 17:26:53","18,61","P56651 RadioBase","CORDON-11Z","12","04","007"
"CORDON-16Z-12/05/027","P69854","701611205027","working","2020-01-16 07:45:19","302,00","\N","CORDON-16Z","12","05","027"
"CORDON-18Z-03/05/001","P69340","701810305001","working","2020-07-17 13:22:01","118,64","P69340 ANTEL-RADIOBASE-CELULAR","CORDON-18Z","03","05","001"
"CENTENARIO-13Z-02/04/002","P61347","701310204002","OffLine","2020-11-13 04:23:30","0,00","P61347 E83748 RADIOBASE","CENTENARIO-13Z","02","04","002"
"CENTRO-01Z-06/02/001","P47030","700110602001","working","2020-09-26 09:44:34","47,86","P47030-29092215-ANTEL-RADIOBASE-CELULAR","CENTRO-01Z","06","02","001"
"CENTRO-04Z-04/05/014","P54038","700410405014","working","2020-09-23 13:29:01","50,69","E83098 RadioBase P54038","CENTRO-04Z","04","05","014"
"CENTRO-06Z-09/08/009","P47264","700610908009","working","2020-01-21 08:22:51","296,90","P47264-29092384-ANTEL-RADIOBASE-CELULAR","CENTRO-06Z","09","08","009"
"CENTRO-06Z-19/04/009","P54628","700611904009","working","2020-08-29 18:09:29","75,48","E83163 RadioBase P54628","CENTRO-06Z","19","04","009"
"CENTRO-07Z-08/05/009","P69287","700710805009","working","2020-01-22 07:40:32","295,89","RadioBase P69287","CENTRO-07Z","08","05","009"
"CENTRO-09Z-09/08/009","P54021","700910908009","working","2020-10-24 15:40:36","19,68","P54021 RadioBase","CENTRO-09Z","09","08","009"
"CENTRO-14Z-18/03/025","P68898","701411803025","working","2020-09-17 13:51:31","56,65","P68898-E84012-ANTEL-RADIOBASE-CELULAR","CENTRO-14Z","18","03","025"
"CENTRO-15Z-03/03/004","P69053","701510303004","working","2020-11-12 18:35:12","0,44","P69053-ANTEL-RADIOBASE-CELULAR","CENTRO-15Z","03","03","004"
"C-VIEJA-01Z-06/07/004","P68877","700110607004","working","2020-01-23 09:35:30","295,00","P68877 RadioBase","C-VIEJA-01Z","06","07","004"
"C-VIEJA-03Z-02/03/002","P45730","700310203002","OffLine","2020-11-13 04:52:51","0,00","E83052 E82842 RadioBase P45730","C-VIEJA-03Z","02","03","002"
"C-VIEJA-03Z-03/02/020","P45734","700310302020","working","2020-08-15 19:03:40","89,42","P45734-E82691-E82692-E82843-E83053-ANTEL-RADIOBASE-CELULAR","C-VIEJA-03Z","03","02","020"
"C-VIEJA-03Z-13/02/006","P83506","700311302006","working","2020-09-11 11:35:41","62,78","P83506 RadioBase E85055","C-VIEJA-03Z","13","02","006"
"C-VIEJA-03Z-15/04/025","P70396","700311504025","working","2020-05-18 16:03:12","178,55","P70396-E84039-ANTEL RADIOBASE CELULAR","C-VIEJA-03Z","15","04","025"
"C-VIEJA-04Z-13/06/004","P54327","700411306004","working","2020-09-03 14:04:30","70,66","E83162 RadioBase P54327","C-VIEJA-04Z","13","06","004"
"C-VIEJA-05Z-02/06/002","P54020","700510206002","working","2020-04-05 13:48:36","221,65","E83092 RadioBase P54020","C-VIEJA-05Z","02","06","002"
"C-VIEJA-05Z-12/08/004","P54326","700511208004","working","2020-03-31 19:28:52","226,38","E83151 RadioBase P54326","C-VIEJA-05Z","12","08","004"
"C-VIEJA-05Z-19/06/007","P69749","700511906007","working","2020-01-28 08:10:11","289,91","P69749-E84002-ANTEL-RADIOBASE-CELULAR","C-VIEJA-05Z","19","06","007"
"C-VIEJA-06Z-02/04/001","P42164","700610204001","working","2020-06-10 15:18:54","155,57","P42164-29171197-ANTEL-RADIOBASE-CELULAR","C-VIEJA-06Z","02","04","001"
"ITUZAINGO-06Z-05/06/016","P89081","700610506016","working","2020-11-12 21:27:36","0,49","\N","ITUZAINGO-06Z","05","06","016"
"ITUZAINGO-10Z-02/07/021","P80901","701010207021","working","2020-09-15 19:24:58","58,39","P80901-E84713-ANTEL-RADIOBASE-CELULAR","ITUZAINGO-10Z","02","07","021"
"ITUZAINGO-12Z-14/05/003","P56753","701211405003","OffLine","2020-11-13 03:55:48","0,00","P56753-E84100-ANTEL-RADIOBASE-CELULAR","ITUZAINGO-12Z","14","05","003"
"ITUZAINGO-12Z-14/05/006","P75367","701211405006","working","2020-01-28 07:43:37","289,91","P75367-E84347-ANTEL RADIOBASE CELULAR","ITUZAINGO-12Z","14","05","006"
"MANGA-07Z-05/01/011","P89102","700710501011","working","2020-11-03 11:49:11","9,73","P89102-E85345-ANTEL RADIOBASE CELULAR","MANGA-07Z","05","01","011"
"MANGA-SA3-01Z-02/02/009","P90998","700110202009","working","2020-10-23 14:43:12","20,67","P90998-E85401-ANTEL RADIOBASE CELULAR","MANGA-SA3-01Z","02","02","009"
"P-ARENA-01Z-04/08/009","P71541","700110408009","working","2020-01-16 09:24:42","301,80","P71541-E84131-ANTEL-RADIOBASE-CELULAR","P-ARENA-01Z","04","08","009"
"P-ARENA-03Z-07/01/017","P94102","700310701017","working","2020-11-12 17:48:21","0,42","P94102-23137312-ANTEL-RADIOBASE-CELULAR","P-ARENA-03Z","07","01","017"
"P-ARENA-03Z-07/07/017","P94109","700310707017","working","2020-11-12 17:48:29","0,43","P94109-23137336-ANTEL-RADIOBASE-CELULAR","P-ARENA-03Z","07","07","017"
"P-ARENA-03Z-08/02/005","P94110","700310802005","LOS","2020-11-13 03:36:25","0,00","P94110-23137429-ANTEL-RADIOBASE-CELULAR","P-ARENA-03Z","08","02","005"
